core-assets.swf Movie Report
-----------------------------

Metadata
--------
Bytes         Value
----------    -----
      1210    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS6 - build 481</xmp:CreatorTool> <xmp:CreateDate>2013-05-22T16:12:03-03:00</xmp:CreateDate> <xmp:MetadataDate>2013-09-30T14:31:57-03:00</xmp:MetadataDate> <xmp:ModifyDate>2013-09-30T14:31:57-03:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:0A80117407206811822A8E67A5FECFBB</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:0A80117407206811822A8E67A5FECFBB</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:F77F117407206811822AAE42D49F1251</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:0180117407206811822A8E67A5FECFBB</stRef:instanceID> <stRef:documentID>xmp.did:330437E99126E31187D8BF1881F965A6</stRef:documentID> <stRef:originalDocumentID>xmp.did:F77F117407206811822AAE42D49F1251</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        1890665        1890665    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                  8927

Symbol                     Shape Bytes    Text Bytes    ActionScript Bytes
-----------------------    -----------    ----------    ------------------
ColorPalette                         0             0                     0
PaletteColorOverlay                 67             0                     0
PaletteSelector                      0             0                     0
ColorPickerView                      0             0                     0
ColorSliderHandle                    0             0                     0
ColorSliderOverlay                   0             0                     0
CurrentColor                         0             0                     0
ColorSliderBackground                0             0                     0
woodBg                               0             0                     0
screenGuide                          0             0                     0
BitmapButton                         0             0                     0
pin                                  0             0                     0
Label                                0           187                     0
empty                                0             0                     0
FoldButton                           0           186                     0
foldBtnBg                            0             0                     0
iconButtonIcon                       0             0                     0
polaroidButtonIcon                   0             0                     0
IconButton                           0             0                     0
CenterLabel                          0           187                     0
LeftButton                           0             0                     0
LeftLabel                            0           186                     0
LinkButton                           0           188                     0
hit                                 35             0                     0
PolaroidButton                       0             0                     0
RightButton                          0             0                     0
RightLabel                           0           186                     0
CheckBox                             0             0                     0
ComboboxView                         0             0                     0
ListItemView                        37           189                     0
bg                                   0             0                     0
ListView                             0             0                     0
topImage                             0             0                     0
bottomImageUpward                    0             0                     0
bottomImage                          0             0                     0
PsykoInput                           0           193                     0
cancelBtn                           74             0                     0
selRed                               0             0                     0
selBlue                              0             0                     0
bg                                   0             0                     0
centerLabelBg                      273             0                     0
leftLabelBg                          0             0                     0
rightLabelBg                         0             0                     0
leftEar                              0             0                     0
rightEar                             0             0                     0
AlphaPreview                         0             0                     0
brushIconClip                        0             0                     0
BrightnessPreview                    0             0                     0
DepthPreview                         0             0                     0
impastoClip                          0             0                     0
EraserStylePreview                   0             0                     0
LengthPreview                        0             0                     0
OutlinePreview                       0             0                     0
greenIconClip                        0             0                     0
precisionClip                        0             0                     0
surfaceInfluenceClip                 0             0                     0
PaintbrushStylePreview               0             0                     0
PrecisionPreview                   172             0                     0
SaturationPreview                    0             0                     0
ShapeStylePreview                    0             0                     0
SizePreview                          0             0                     0
Slider Preview                       0             0                     0
SurfaceInfluencePreview              0             0                     0
Slider                               0           184                     0
handle                              71             0                     0
sliderBg                           287             0                     0
SliderButton                         0             0                     0
NavigationView                       0           189                     0
headerBg                             0             0                     0
leftSide                             0             0                     0
rightSide                            0             0                     0
wire                                 0             0                     0
cover                                0             0                     0
tempMessage                          0             0                     0
LoginPopUpView                       0             0                     0
LoginSubView                         0           463                     0
SignupSubView                       76           185                     0
SelectLoginSubView                   0           215                     0
bg                                   0             0                     0
arrow1                               0             0                     0
arrow2                               0             0                     0
line                                 0             0                     0
layout2                              0             0                     0
layout1                              0             0                     0
layout3                              0             0                     0
MessagePopUpView                     0           377                     0
bg                                   0             0                     0
CaptureImageView                     0             0                     0
photoCamera                          0             0                     0

Font Name                            Bytes         Characters
---------------------------------    ----------    ----------
HelveticaNeue-CondensedBlack Bold         13868     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Location
------------------    --------
              8927    Scene 1:Frame 1

Bitmap                          Compressed    Original      Compression
----------------------------    ----------    ----------    -----------
photoCamera.png                     217566      10240416    JPEG Quality=80
popup.png                            74421      14191344    JPEG Quality=60
foldedBtnUp.png                      10517        204016    JPEG Quality=80
foldedBtnMid.png                      9318        193920    JPEG Quality=80
foldedBtnDown.png                     7520        179872    JPEG Quality=80
inputField.png                       20083        437500    JPEG Quality=80
inputFieldBlueContours.png           26196        276172    JPEG Quality=80
inputFieldRedContours.png            25212        276172    JPEG Quality=80
cancelBtn.png                         4049         34176    JPEG Quality=80
line.png                              2666         72800    Lossless
notesArrow.png                         700          8216    Lossless
notesArrow2.png                       1985         23280    Lossless
login-popup-bg.png                  418281      12122640    JPEG Quality=80
bg.png                               56433       4194304    JPEG Quality=57
wire.png                             24904        319488    JPEG Quality=80
